::script::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

format object form1 "Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
query id HD 224926
query id HD 224926
query id HD 224926
query id HD 358
query id HD 1638
query id HD 1638
query id HD 1638
query id HD 1638
query id CL* NGC 121 T V8
query id CL* NGC 121 T V1
query id HD 2796
query id HD 2857
query id SV* HV 11223
query id HD 3008
query id HD 3883
query id HD 4539
query id HD 4539
query id ISO-MCMS J004900.4-732224
query id HD 4893
... There are more lines

::console:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

C.D.S.  -  SIMBAD4 rel 1.8  -  2026.02.13CET02:50:16
object formats:
form1:	"Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
 
Star: GJ 752B, Coordinates: 19 16 57.6109547886 +05 09 01.600923413, Spectral type: M8V, Gaia DR3 id: Gaia DR3 4293315765165489536, Radial velocity: rv=36.70, Fluxes: V=17.30;G=14.303288;J=9.908;H=9.226;K=8.765;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4008       | 0.37    |SUN      |     |2019ApJ...878..134K|
 
Star: HD 183085, Coordinates: 19 27 41.0906781960 +04 42 34.979813784, Spectral type: F2V, Gaia DR3 id: Gaia DR3 4292688321964796800, Radial velocity: rv=-31.15, Fluxes: B=7.08;V=6.72;G=6.631122;J=5.941;H=5.749;K=5.689;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7004 3.85  |-0.09    |SUN      |     |2019A&A...627A.138A|
 
Star: CD-24 15398, Coordinates: 19 32 20.7825615584 -23 51 12.754574645, Spectral type: F0, Gaia DR3 id: Gaia DR3 6771307454464848768, Radial velocity: rv=-60.99, Fluxes: B=10.6;V=10.6;G=10.434934;J=9.423;H=9.126;K=9.057;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7400 3.6176|-1.1800  |         |     |2024A&A...683A.125P|
 
Star: HD 184266, Coordinates: 19 34 15.3865887336 -16 19 00.228534420, Spectral type: F2V, Gaia DR3 id: Gaia DR3 4180422412302938752, Radial velocity: rv=-347.98, Fluxes: U=8.27;B=8.12;V=7.57;G=7.403036;J=6.252;H=5.913;K=5.830;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5629 2.305 |-1.720   |SUN      |     |2024A&A...691A.333E|
 
Star: HD 184571, Coordinates: 19 35 01.8072106296 +04 18 40.850733456, Spectral type: F5V, Gaia DR3 id: Gaia DR3 4290915668695014016, Radial velocity: rv=-17.70, Fluxes: B=8.07;V=7.60;G=7.471611;J=6.605;H=6.432;K=6.350;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6465 4.06  |-0.03    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 185094, Coordinates: 19 37 43.7222878464 -05 03 42.435860616, Spectral type: F2V, Gaia DR3 id: Gaia DR3 4209904751452473984, Radial velocity: rv=-19.514500, Fluxes: B=7.82;V=7.47;G=7.399265;J=6.785;H=6.685;K=6.629;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5851 4.1404|         |         |     |2022AJ....163..152S|
 
Star: HD 232078, Coordinates: 19 38 12.0696686280 +16 48 25.633514592, Spectral type: K3II(e)p, Gaia DR3 id: Gaia DR3 4321939179572488960, Radial velocity: rv=-388.34, Fluxes: U=12.88;B=10.73;V=8.70;G=7.664953;J=4.999;H=4.69;K=4.37;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3994 0.64  |-1.590   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 232078, Coordinates: 19 38 12.0696686280 +16 48 25.633514592, Spectral type: K3II(e)p, Gaia DR3 id: Gaia DR3 4321939179572488960, Radial velocity: rv=-388.34, Fluxes: U=12.88;B=10.73;V=8.70;G=7.664953;J=4.999;H=4.69;K=4.37;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3994 0.64  |-1.590   |SUN      |     |2022MNRAS.511..814G|
 
Star: HIP 96710, Coordinates: 19 39 36.1703597866 -26 45 07.072666448, Spectral type: M1V, Gaia DR3 id: Gaia DR3 6766734242006157568, Radial velocity: rv=-16.67, Fluxes: U=13.104;B=11.895;V=10.482;G=9.726630;R=9.561;I=8.576;J=7.498;H=6.826;K=6.649;g=11.192;r=9.874;i=9.289;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3842 4.96  | 0.27    |SUN      |     |2019ApJ...878..134K|
 
Star: HD 186478, Coordinates: 19 45 14.1409752672 -17 29 27.071239056, Spectral type: K2III, Gaia DR3 id: Gaia DR3 6871465473332110464, Radial velocity: rv=32.4603, Fluxes: B=10.116;V=9.302;G=8.808704;R=8.527;I=7.961;J=7.117;H=6.602;K=6.443;g=9.818;r=9.205;i=8.421;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4793 1.59  |-2.25    |SUN      |     |2025A&A...698A..11G|
 
Star: HD 187111, Coordinates: 19 48 39.5744746680 -12 07 19.738101036, Spectral type: G8wF8III/IV, Gaia DR3 id: Gaia DR3 4189688954569244032, Radial velocity: rv=-186.06, Fluxes: B=8.92;V=7.75;G=7.279095;J=5.366;H=4.675;K=4.550;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4450 1.1   |-1.6     |SUN      |     |2025PASJ...77..502A|
 
Star: Y Sge, Coordinates: 19 53 30.8717652360 +18 14 28.892889240, Spectral type: M4, Gaia DR3 id: Gaia DR3 1821375959598774912, Radial velocity: rv=3.0, Fluxes: V=11.91;G=11.947758;J=7.871;H=6.981;K=6.458;g=14.819;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3057 0.37  |-0.25    |SUN      |     |2019A&A...627A.138A|
 
Star: NGC 6838 1078, Coordinates: 19 53 37.1777671776 +18 47 20.217789024, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821620424811789568, Radial velocity: rv=~, Fluxes: B=13.29;V=12.01;G=12.266191;I=10.70;J=10.128;H=9.44;K=9.294;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4302 2.02  |-0.180   |SUN      |     |2022MNRAS.511..814G|
 
Star: NGC 6838 1078, Coordinates: 19 53 37.1777671776 +18 47 20.217789024, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821620424811789568, Radial velocity: rv=~, Fluxes: B=13.29;V=12.01;G=12.266191;I=10.70;J=10.128;H=9.44;K=9.294;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4302 2.02  |-0.180   |SUN      |     |2022MNRAS.511..814G|
 
Star: CL* NGC 6838 AH A9, Coordinates: 19 53 37.4728877088 +18 44 59.689600692, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821608471955735296, Radial velocity: rv=-25.199800, Fluxes: B=14.51;V=12.94;G=12.310568;J=9.955;H=9.194;K=9.052;g=13.754;r=12.407;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5577 1.3531|-0.827   |SUN      |     |2022AJ....163..152S|
 
Star: CL* NGC 6838 AH A9, Coordinates: 19 53 37.4728877088 +18 44 59.689600692, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821608471955735296, Radial velocity: rv=-25.199800, Fluxes: B=14.51;V=12.94;G=12.310568;J=9.955;H=9.194;K=9.052;g=13.754;r=12.407;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5577 1.3531|-0.827   |SUN      |     |2022AJ....163..152S|
 
Star: NGC 6838 1077, Coordinates: 19 53 37.5742734744 +18 47 28.603448124, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821620424811789952, Radial velocity: rv=-26.414400, Fluxes: B=14.447;V=12.762;G=11.936070;J=9.503;H=8.678;K=8.421;g=13.56;r=12.072;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5553 1.0887|-0.717   |SUN      |     |2022AJ....163..152S|
 
Star: NGC 6838 1077, Coordinates: 19 53 37.5742734744 +18 47 28.603448124, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821620424811789952, Radial velocity: rv=-26.414400, Fluxes: B=14.447;V=12.762;G=11.936070;J=9.503;H=8.678;K=8.421;g=13.56;r=12.072;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5553 1.0887|-0.717   |SUN      |     |2022AJ....163..152S|
 
Star: NGC 6838 1075, Coordinates: 19 53 41.5726140216 +18 47 43.035846108, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821620463505562880, Radial velocity: rv=-21.34, Fluxes: B=16.14;V=14.85;G=14.501441;J=12.619;H=12.026;K=11.940;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4765 2.44  |-0.850   |SUN      |     |2022MNRAS.511..814G|
 
Star: NGC 6838 1075, Coordinates: 19 53 41.5726140216 +18 47 43.035846108, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821620463505562880, Radial velocity: rv=-21.34, Fluxes: B=16.14;V=14.85;G=14.501441;J=12.619;H=12.026;K=11.940;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4765 2.44  |-0.850   |SUN      |     |2022MNRAS.511..814G|
 
Star: NGC 6838 1073, Coordinates: 19 53 42.5400492875 +18 47 08.411800679, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821608708141023488, Radial velocity: rv=-25.79, Fluxes: B=15.99;V=14.79;G=14.419301;J=12.56;H=11.94;K=11.87;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4726 2.32  |-0.880   |SUN      |     |2022MNRAS.511..814G|
 
Star: NGC 6838 1073, Coordinates: 19 53 42.5400492875 +18 47 08.411800679, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821608708141023488, Radial velocity: rv=-25.79, Fluxes: B=15.99;V=14.79;G=14.419301;J=12.56;H=11.94;K=11.87;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4726 2.32  |-0.880   |SUN      |     |2022MNRAS.511..814G|
 
Star: NGC 6838 1071, Coordinates: 19 53 43.7320780584 +18 47 33.685161000, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821608708141030784, Radial velocity: rv=-22.88, Fluxes: B=13.95;V=12.76;G=13.045330;I=11.51;J=10.97;H=10.22;K=10.094;u=12.56;g=11.84;r=10.93;i=11.12;z=11.29;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4326 1.79  |-0.900   |SUN      |     |2022MNRAS.511..814G|
 
Star: NGC 6838 1066, Coordinates: 19 53 45.2532361224 +18 46 55.433986176, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821608639421563136, Radial velocity: rv=-23.511200, Fluxes: B=13.52;V=12.27;G=12.521977;I=10.95;J=10.306;H=9.554;K=9.419;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5589 1.3640|-0.796   |SUN      |     |2022AJ....163..152S|
 
Star: NGC 6838 1066, Coordinates: 19 53 45.2532361224 +18 46 55.433986176, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821608639421563136, Radial velocity: rv=-23.511200, Fluxes: B=13.52;V=12.27;G=12.521977;I=10.95;J=10.306;H=9.554;K=9.419;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5589 1.3640|-0.796   |SUN      |     |2022AJ....163..152S|
 
Star: NGC 6838 1066, Coordinates: 19 53 45.2532361224 +18 46 55.433986176, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821608639421563136, Radial velocity: rv=-23.511200, Fluxes: B=13.52;V=12.27;G=12.521977;I=10.95;J=10.306;H=9.554;K=9.419;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5589 1.3640|-0.796   |SUN      |     |2022AJ....163..152S|
 
Star: HD 188262, Coordinates: 19 53 45.9324220680 +16 46 41.152840500, Spectral type: G8II, Gaia DR3 id: Gaia DR3 1820374029621976704, Radial velocity: rv=-7.89, Fluxes: B=8.51;V=7.73;G=7.422170;J=5.861;H=5.413;K=5.259;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5749 2.80  | 0.15    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 188262, Coordinates: 19 53 45.9324220680 +16 46 41.152840500, Spectral type: G8II, Gaia DR3 id: Gaia DR3 1820374029621976704, Radial velocity: rv=-7.89, Fluxes: B=8.51;V=7.73;G=7.422170;J=5.861;H=5.413;K=5.259;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5749 2.80  | 0.15    |SUN      |     |2023ApJS..266...41P|
 
Star: NGC 6838 1063, Coordinates: 19 53 46.5667655400 +18 47 44.258731800, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821609090431005696, Radial velocity: rv=-28.0, Fluxes: B=14.79;V=13.53;G=13.129957;J=11.228;H=10.57;K=10.435;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4597 1.63  |-0.870   |SUN      |     |2022MNRAS.511..814G|
 
Star: NGC 6838 1063, Coordinates: 19 53 46.5667655400 +18 47 44.258731800, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821609090431005696, Radial velocity: rv=-28.0, Fluxes: B=14.79;V=13.53;G=13.129957;J=11.228;H=10.57;K=10.435;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4597 1.63  |-0.870   |SUN      |     |2022MNRAS.511..814G|
 
Star: NGC 6838 1037, Coordinates: 19 53 48.0174991893 +18 47 08.679595267, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821609021711485696, Radial velocity: rv=-22.76, Fluxes: B=15.469;V=14.292;G=13.799219;J=11.78;H=11.19;K=11.08;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4528 2.02  |-0.880   |SUN      |     |2022MNRAS.511..814G|
 
Star: NGC 6838 1037, Coordinates: 19 53 48.0174991893 +18 47 08.679595267, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821609021711485696, Radial velocity: rv=-22.76, Fluxes: B=15.469;V=14.292;G=13.799219;J=11.78;H=11.19;K=11.08;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4528 2.02  |-0.880   |SUN      |     |2022MNRAS.511..814G|
 
Star: NGC 6838 1037, Coordinates: 19 53 48.0174991893 +18 47 08.679595267, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821609021711485696, Radial velocity: rv=-22.76, Fluxes: B=15.469;V=14.292;G=13.799219;J=11.78;H=11.19;K=11.08;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4528 2.02  |-0.880   |SUN      |     |2022MNRAS.511..814G|
 
Star: NGC 6838 1039, Coordinates: 19 53 48.7441573656 +18 47 17.470694724, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821609021711481728, Radial velocity: rv=-23.88, Fluxes: B=14.55;V=13.72;G=14.153595;I=12.78;J=12.47;H=11.96;K=11.86;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4980 2.08  |-0.960   |SUN      |     |2022MNRAS.511..814G|
 
Star: NGC 6838 1039, Coordinates: 19 53 48.7441573656 +18 47 17.470694724, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821609021711481728, Radial velocity: rv=-23.88, Fluxes: B=14.55;V=13.72;G=14.153595;I=12.78;J=12.47;H=11.96;K=11.86;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4980 2.08  |-0.960   |SUN      |     |2022MNRAS.511..814G|
 
Star: NGC 6838 1009, Coordinates: 19 53 49.0521804168 +18 46 00.313651704, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821608437595882496, Radial velocity: rv=-20.652901, Fluxes: B=14.56;V=13.29;G=12.889864;J=10.950;H=10.28;K=10.186;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5634 1.9290|-0.760   |SUN      |     |2022AJ....163..152S|
 
Star: NGC 6838 1053, Coordinates: 19 53 50.6409291720 +18 49 07.531926240, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821609223559201792, Radial velocity: rv=-25.029400, Fluxes: B=14.58;V=12.97;G=12.425465;I=11.527;J=10.215;H=9.446;K=9.271;g=13.75;r=12.477;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5595 1.4988|-0.760   |SUN      |     |2022AJ....163..152S|
 
Star: CL* NGC 6838 AH A2, Coordinates: 19 53 54.1945915992 +18 45 32.700521412, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821607608629456512, Radial velocity: rv=-19.4111, Fluxes: B=15.73;V=14.53;G=14.198359;I=12.71;J=12.286;H=11.631;K=11.584;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5644 2.2980|-0.713   |SUN      |     |2022AJ....163..152S|
 
Star: CL* NGC 6838 AH A2, Coordinates: 19 53 54.1945915992 +18 45 32.700521412, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821607608629456512, Radial velocity: rv=-19.4111, Fluxes: B=15.73;V=14.53;G=14.198359;I=12.71;J=12.286;H=11.631;K=11.584;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5644 2.2980|-0.713   |SUN      |     |2022AJ....163..152S|
 
Star: CL* NGC 6838 AH A2, Coordinates: 19 53 54.1945915992 +18 45 32.700521412, Spectral type: ~, Gaia DR3 id: Gaia DR3 1821607608629456512, Radial velocity: rv=-19.4111, Fluxes: B=15.73;V=14.53;G=14.198359;I=12.71;J=12.286;H=11.631;K=11.584;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5644 2.2980|-0.713   |SUN      |     |2022AJ....163..152S|
 
Star: HD 188510, Coordinates: 19 55 09.6782304000 +10 44 27.398607828, Spectral type: G5V:, Gaia DR3 id: Gaia DR3 4303364682926575744, Radial velocity: rv=-192.50, Fluxes: U=9.30;B=9.41;G=8.647362;R=8.5;J=7.570;H=7.221;K=7.125;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5658 4.87  |-1.32    |         |     |2021MNRAS.505.4496G|
 
Star: HD 189511, Coordinates: 20 00 22.0480815960 +01 41 53.559181968, Spectral type: K0/2II/III, Gaia DR3 id: Gaia DR3 4240746602368593664, Radial velocity: rv=27.34, Fluxes: B=8.52;V=7.44;G=7.123496;J=5.549;H=5.043;K=4.868;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4962 1.82  |-0.040   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 190073, Coordinates: 20 03 02.5098474264 +05 44 16.660712904, Spectral type: A2IVe, Gaia DR3 id: Gaia DR3 4248713560548849792, Radial velocity: rv=-0.60, Fluxes: U=7.91;B=7.86;V=7.73;G=7.798197;I=7.65;J=7.194;H=6.647;K=5.855;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 10900 4.13  |-0.02    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 190073, Coordinates: 20 03 02.5098474264 +05 44 16.660712904, Spectral type: A2IVe, Gaia DR3 id: Gaia DR3 4248713560548849792, Radial velocity: rv=-0.60, Fluxes: U=7.91;B=7.86;V=7.73;G=7.798197;I=7.65;J=7.194;H=6.647;K=5.855;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 10900 4.13  |-0.02    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 190404, Coordinates: 20 03 52.1269218534 +23 20 26.469023374, Spectral type: K1V, Gaia DR3 id: Gaia DR3 1833199729671740800, Radial velocity: rv=-2.470, Fluxes: U=8.490;B=8.080;V=7.270;G=7.035947;R=6.759;I=6.314;J=5.671;H=5.172;K=5.113;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4917 4.41  |-0.62    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 190404, Coordinates: 20 03 52.1269218534 +23 20 26.469023374, Spectral type: K1V, Gaia DR3 id: Gaia DR3 1833199729671740800, Radial velocity: rv=-2.470, Fluxes: U=8.490;B=8.080;V=7.270;G=7.035947;R=6.759;I=6.314;J=5.671;H=5.172;K=5.113;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4917 4.41  |-0.62    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 190404, Coordinates: 20 03 52.1269218534 +23 20 26.469023374, Spectral type: K1V, Gaia DR3 id: Gaia DR3 1833199729671740800, Radial velocity: rv=-2.470, Fluxes: U=8.490;B=8.080;V=7.270;G=7.035947;R=6.759;I=6.314;J=5.671;H=5.172;K=5.113;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4917 4.41  |-0.62    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 190390, Coordinates: 20 05 05.4136151160 -11 35 57.894584100, Spectral type: F2II, Gaia DR3 id: Gaia DR3 4190636669164572928, Radial velocity: rv=-12.1, Fluxes: B=6.88;V=6.39;G=6.205272;J=5.011;H=4.635;K=4.563;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6191 1.20  |-1.76    |         |     |2021MNRAS.505.4496G|
 
Star: G024-003, Coordinates: 20 05 44.3170407024 +04 02 52.812418452, Spectral type: sdF8, Gaia DR3 id: Gaia DR3 4247355045211154560, Radial velocity: rv=-206.979828, Fluxes: B=10.92;G=10.307824;R=10.2;J=9.353;H=9.101;K=9.020;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6084 4.23  |-1.62    |SUN      |     |2007A&A...469..319N|
 
Star: HD 345957, Coordinates: 20 10 48.1625876064 +23 57 54.510596568, Spectral type: G0V:, Gaia DR3 id: Gaia DR3 1833577819925426944, Radial velocity: rv=-115.177, Fluxes: B=9.36;G=8.739379;R=8.6;J=7.711;H=7.444;K=7.364;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5884 3.28  |-1.16    |         |     |2021MNRAS.505.4496G|
 
Star: HD 191709, Coordinates: 20 11 18.8590818288 -00 07 35.265689076, Spectral type: F3/5IV, Gaia DR3 id: Gaia DR3 4236412774202192384, Radial velocity: rv=-16.14, Fluxes: B=7.52;V=7.11;G=7.020868;J=6.184;H=6.013;K=5.949;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6672 3.89  | 0.27    |SUN      |     |2019A&A...627A.138A|
 
Star: HIP 100047, Coordinates: 20 17 52.3783167544 -17 17 09.035178321, Spectral type: K8V, Gaia DR3 id: Gaia DR3 6873346153611014016, Radial velocity: rv=-6.19, Fluxes: B=12.350;V=11.049;G=10.406693;R=10.568;J=8.367;H=7.686;K=7.552;g=11.705;r=10.477;i=9.761;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |             | 0.074   |SUN      |     |2020AJ....160...83S|
 
Star: HIP 100047, Coordinates: 20 17 52.3783167544 -17 17 09.035178321, Spectral type: K8V, Gaia DR3 id: Gaia DR3 6873346153611014016, Radial velocity: rv=-6.19, Fluxes: B=12.350;V=11.049;G=10.406693;R=10.568;J=8.367;H=7.686;K=7.552;g=11.705;r=10.477;i=9.761;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |             | 0.074   |SUN      |     |2020AJ....160...83S|
 
Star: HD 193225, Coordinates: 20 19 00.7012008336 +02 14 00.291117444, Spectral type: F0V, Gaia DR3 id: Gaia DR3 4243275719623780608, Radial velocity: rv=-21.91, Fluxes: B=7.64;V=7.33;G=7.284513;J=6.755;H=6.650;K=6.599;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7318 4.00  | 0.09    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 193326, Coordinates: 20 19 39.5791996752 +01 59 36.397520196, Spectral type: G8IV, Gaia DR3 id: Gaia DR3 4243054649066947712, Radial velocity: rv=-25.65, Fluxes: B=8.80;V=7.93;G=7.703229;J=6.351;H=5.890;K=5.799;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5127 2.80  |-0.26    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 193281, Coordinates: 20 20 27.8803232880 -29 11 49.972752276, Spectral type: A2IV-V, Gaia DR3 id: Gaia DR3 6797587122396076928, Radial velocity: rv=5.53, Fluxes: B=6.76;V=6.64;G=6.656607;R=7.50;J=6.126;H=6.009;K=5.906;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  9213 3.77  | 0.20    |         |     |2021MNRAS.505.4496G|
 
Star: HD 193281, Coordinates: 20 20 27.8803232880 -29 11 49.972752276, Spectral type: A2IV-V, Gaia DR3 id: Gaia DR3 6797587122396076928, Radial velocity: rv=5.53, Fluxes: B=6.76;V=6.64;G=6.656607;R=7.50;J=6.126;H=6.009;K=5.906;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  9213 3.77  | 0.20    |         |     |2021MNRAS.505.4496G|
 
Star: V335 Aql, Coordinates: 20 21 17.7810056640 +01 19 18.948051552, Spectral type: M1e, Gaia DR3 id: Gaia DR3 4230947063242543872, Radial velocity: rv=9.0, Fluxes: G=11.711135;R=11.52;J=8.000;H=7.208;K=6.749;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3430 1.27  |-0.61    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 193896, Coordinates: 20 23 00.7898095776 -09 39 16.957882044, Spectral type: G5IIIa, Gaia DR3 id: Gaia DR3 6905364821265383424, Radial velocity: rv=-15.23, Fluxes: B=7.194;V=6.283;G=6.047626;J=4.393;H=3.938;K=4.139;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5206 2.55  |-0.07    |SUN      |     |2023ApJS..266...41P|
 
